project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-008301,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8301_obs-evo-cand-008301_evobc-cat-08301_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8301_obs-evo-cand-008301_evobc-cat-08301_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8301_obs-evo-cand-008301_evobc-cat-08301_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8301_obs-evo-cand-008301_evobc-cat-08301_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8301_obs-evo-cand-008301_evobc-cat-08301_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8301_obs-evo-cand-008301_evobc-cat-08301_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8301_obs-evo-cand-008301_evobc-cat-08301_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8301_obs-evo-cand-008301_evobc-cat-08301_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8301_obs-evo-cand-008301_evobc-cat-08301_evolution-candidate/08_evolution-dossier-index.json,諾,U+8AFE,7,needs_human_evolution_review,2026-06-20
obs-evo-cand-008302,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8302_obs-evo-cand-008302_evobc-cat-08302_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8302_obs-evo-cand-008302_evobc-cat-08302_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8302_obs-evo-cand-008302_evobc-cat-08302_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8302_obs-evo-cand-008302_evobc-cat-08302_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8302_obs-evo-cand-008302_evobc-cat-08302_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8302_obs-evo-cand-008302_evobc-cat-08302_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8302_obs-evo-cand-008302_evobc-cat-08302_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8302_obs-evo-cand-008302_evobc-cat-08302_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8302_obs-evo-cand-008302_evobc-cat-08302_evolution-candidate/08_evolution-dossier-index.json,謀,U+8B00,52,needs_human_evolution_review,2026-06-20
obs-evo-cand-008303,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8303_obs-evo-cand-008303_evobc-cat-08303_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8303_obs-evo-cand-008303_evobc-cat-08303_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8303_obs-evo-cand-008303_evobc-cat-08303_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8303_obs-evo-cand-008303_evobc-cat-08303_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8303_obs-evo-cand-008303_evobc-cat-08303_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8303_obs-evo-cand-008303_evobc-cat-08303_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8303_obs-evo-cand-008303_evobc-cat-08303_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8303_obs-evo-cand-008303_evobc-cat-08303_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8303_obs-evo-cand-008303_evobc-cat-08303_evolution-candidate/08_evolution-dossier-index.json,謁,U+8B01,12,needs_human_evolution_review,2026-06-20
obs-evo-cand-008304,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8304_obs-evo-cand-008304_evobc-cat-08304_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8304_obs-evo-cand-008304_evobc-cat-08304_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8304_obs-evo-cand-008304_evobc-cat-08304_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8304_obs-evo-cand-008304_evobc-cat-08304_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8304_obs-evo-cand-008304_evobc-cat-08304_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8304_obs-evo-cand-008304_evobc-cat-08304_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8304_obs-evo-cand-008304_evobc-cat-08304_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8304_obs-evo-cand-008304_evobc-cat-08304_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8304_obs-evo-cand-008304_evobc-cat-08304_evolution-candidate/08_evolution-dossier-index.json,謂,U+8B02,11,needs_human_evolution_review,2026-06-20
obs-evo-cand-008305,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8305_obs-evo-cand-008305_evobc-cat-08305_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8305_obs-evo-cand-008305_evobc-cat-08305_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8305_obs-evo-cand-008305_evobc-cat-08305_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8305_obs-evo-cand-008305_evobc-cat-08305_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8305_obs-evo-cand-008305_evobc-cat-08305_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8305_obs-evo-cand-008305_evobc-cat-08305_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8305_obs-evo-cand-008305_evobc-cat-08305_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8305_obs-evo-cand-008305_evobc-cat-08305_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8305_obs-evo-cand-008305_evobc-cat-08305_evolution-candidate/08_evolution-dossier-index.json,謄,U+8B04,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-008306,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8306_obs-evo-cand-008306_evobc-cat-08306_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8306_obs-evo-cand-008306_evobc-cat-08306_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8306_obs-evo-cand-008306_evobc-cat-08306_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8306_obs-evo-cand-008306_evobc-cat-08306_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8306_obs-evo-cand-008306_evobc-cat-08306_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8306_obs-evo-cand-008306_evobc-cat-08306_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8306_obs-evo-cand-008306_evobc-cat-08306_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8306_obs-evo-cand-008306_evobc-cat-08306_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8306_obs-evo-cand-008306_evobc-cat-08306_evolution-candidate/08_evolution-dossier-index.json,謈,U+8B08,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-008307,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8307_obs-evo-cand-008307_evobc-cat-08307_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8307_obs-evo-cand-008307_evobc-cat-08307_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8307_obs-evo-cand-008307_evobc-cat-08307_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8307_obs-evo-cand-008307_evobc-cat-08307_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8307_obs-evo-cand-008307_evobc-cat-08307_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8307_obs-evo-cand-008307_evobc-cat-08307_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8307_obs-evo-cand-008307_evobc-cat-08307_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8307_obs-evo-cand-008307_evobc-cat-08307_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8307_obs-evo-cand-008307_evobc-cat-08307_evolution-candidate/08_evolution-dossier-index.json,謍,U+8B0D,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-008308,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8308_obs-evo-cand-008308_evobc-cat-08308_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8308_obs-evo-cand-008308_evobc-cat-08308_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8308_obs-evo-cand-008308_evobc-cat-08308_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8308_obs-evo-cand-008308_evobc-cat-08308_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8308_obs-evo-cand-008308_evobc-cat-08308_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8308_obs-evo-cand-008308_evobc-cat-08308_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8308_obs-evo-cand-008308_evobc-cat-08308_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8308_obs-evo-cand-008308_evobc-cat-08308_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8308_obs-evo-cand-008308_evobc-cat-08308_evolution-candidate/08_evolution-dossier-index.json,謎,U+8B0E,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-008309,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8309_obs-evo-cand-008309_evobc-cat-08309_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8309_obs-evo-cand-008309_evobc-cat-08309_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8309_obs-evo-cand-008309_evobc-cat-08309_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8309_obs-evo-cand-008309_evobc-cat-08309_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8309_obs-evo-cand-008309_evobc-cat-08309_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8309_obs-evo-cand-008309_evobc-cat-08309_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8309_obs-evo-cand-008309_evobc-cat-08309_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8309_obs-evo-cand-008309_evobc-cat-08309_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8309_obs-evo-cand-008309_evobc-cat-08309_evolution-candidate/08_evolution-dossier-index.json,謏,U+8B0F,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-008310,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8310_obs-evo-cand-008310_evobc-cat-08310_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8310_obs-evo-cand-008310_evobc-cat-08310_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8310_obs-evo-cand-008310_evobc-cat-08310_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8310_obs-evo-cand-008310_evobc-cat-08310_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8310_obs-evo-cand-008310_evobc-cat-08310_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8310_obs-evo-cand-008310_evobc-cat-08310_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8310_obs-evo-cand-008310_evobc-cat-08310_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8310_obs-evo-cand-008310_evobc-cat-08310_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8310_obs-evo-cand-008310_evobc-cat-08310_evolution-candidate/08_evolution-dossier-index.json,謐,U+8B10,13,needs_human_evolution_review,2026-06-20
