project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-007001,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7001_obs-evo-cand-007001_evobc-cat-07001_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7001_obs-evo-cand-007001_evobc-cat-07001_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7001_obs-evo-cand-007001_evobc-cat-07001_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7001_obs-evo-cand-007001_evobc-cat-07001_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7001_obs-evo-cand-007001_evobc-cat-07001_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7001_obs-evo-cand-007001_evobc-cat-07001_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7001_obs-evo-cand-007001_evobc-cat-07001_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7001_obs-evo-cand-007001_evobc-cat-07001_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7001_obs-evo-cand-007001_evobc-cat-07001_evolution-candidate/08_evolution-dossier-index.json,肭,U+80AD,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-007002,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7002_obs-evo-cand-007002_evobc-cat-07002_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7002_obs-evo-cand-007002_evobc-cat-07002_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7002_obs-evo-cand-007002_evobc-cat-07002_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7002_obs-evo-cand-007002_evobc-cat-07002_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7002_obs-evo-cand-007002_evobc-cat-07002_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7002_obs-evo-cand-007002_evobc-cat-07002_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7002_obs-evo-cand-007002_evobc-cat-07002_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7002_obs-evo-cand-007002_evobc-cat-07002_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7002_obs-evo-cand-007002_evobc-cat-07002_evolution-candidate/08_evolution-dossier-index.json,肮,U+80AE,6,needs_human_evolution_review,2026-06-20
obs-evo-cand-007003,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7003_obs-evo-cand-007003_evobc-cat-07003_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7003_obs-evo-cand-007003_evobc-cat-07003_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7003_obs-evo-cand-007003_evobc-cat-07003_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7003_obs-evo-cand-007003_evobc-cat-07003_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7003_obs-evo-cand-007003_evobc-cat-07003_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7003_obs-evo-cand-007003_evobc-cat-07003_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7003_obs-evo-cand-007003_evobc-cat-07003_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7003_obs-evo-cand-007003_evobc-cat-07003_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7003_obs-evo-cand-007003_evobc-cat-07003_evolution-candidate/08_evolution-dossier-index.json,肯,U+80AF,6,needs_human_evolution_review,2026-06-20
obs-evo-cand-007004,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7004_obs-evo-cand-007004_evobc-cat-07004_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7004_obs-evo-cand-007004_evobc-cat-07004_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7004_obs-evo-cand-007004_evobc-cat-07004_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7004_obs-evo-cand-007004_evobc-cat-07004_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7004_obs-evo-cand-007004_evobc-cat-07004_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7004_obs-evo-cand-007004_evobc-cat-07004_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7004_obs-evo-cand-007004_evobc-cat-07004_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7004_obs-evo-cand-007004_evobc-cat-07004_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7004_obs-evo-cand-007004_evobc-cat-07004_evolution-candidate/08_evolution-dossier-index.json,肰,U+80B0,42,needs_human_evolution_review,2026-06-20
obs-evo-cand-007005,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7005_obs-evo-cand-007005_evobc-cat-07005_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7005_obs-evo-cand-007005_evobc-cat-07005_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7005_obs-evo-cand-007005_evobc-cat-07005_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7005_obs-evo-cand-007005_evobc-cat-07005_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7005_obs-evo-cand-007005_evobc-cat-07005_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7005_obs-evo-cand-007005_evobc-cat-07005_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7005_obs-evo-cand-007005_evobc-cat-07005_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7005_obs-evo-cand-007005_evobc-cat-07005_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7005_obs-evo-cand-007005_evobc-cat-07005_evolution-candidate/08_evolution-dossier-index.json,肱,U+80B1,15,needs_human_evolution_review,2026-06-20
obs-evo-cand-007006,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7006_obs-evo-cand-007006_evobc-cat-07006_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7006_obs-evo-cand-007006_evobc-cat-07006_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7006_obs-evo-cand-007006_evobc-cat-07006_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7006_obs-evo-cand-007006_evobc-cat-07006_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7006_obs-evo-cand-007006_evobc-cat-07006_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7006_obs-evo-cand-007006_evobc-cat-07006_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7006_obs-evo-cand-007006_evobc-cat-07006_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7006_obs-evo-cand-007006_evobc-cat-07006_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7006_obs-evo-cand-007006_evobc-cat-07006_evolution-candidate/08_evolution-dossier-index.json,育,U+80B2,95,needs_human_evolution_review,2026-06-20
obs-evo-cand-007007,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7007_obs-evo-cand-007007_evobc-cat-07007_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7007_obs-evo-cand-007007_evobc-cat-07007_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7007_obs-evo-cand-007007_evobc-cat-07007_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7007_obs-evo-cand-007007_evobc-cat-07007_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7007_obs-evo-cand-007007_evobc-cat-07007_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7007_obs-evo-cand-007007_evobc-cat-07007_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7007_obs-evo-cand-007007_evobc-cat-07007_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7007_obs-evo-cand-007007_evobc-cat-07007_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7007_obs-evo-cand-007007_evobc-cat-07007_evolution-candidate/08_evolution-dossier-index.json,肴,U+80B4,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-007008,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7008_obs-evo-cand-007008_evobc-cat-07008_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7008_obs-evo-cand-007008_evobc-cat-07008_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7008_obs-evo-cand-007008_evobc-cat-07008_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7008_obs-evo-cand-007008_evobc-cat-07008_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7008_obs-evo-cand-007008_evobc-cat-07008_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7008_obs-evo-cand-007008_evobc-cat-07008_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7008_obs-evo-cand-007008_evobc-cat-07008_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7008_obs-evo-cand-007008_evobc-cat-07008_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7008_obs-evo-cand-007008_evobc-cat-07008_evolution-candidate/08_evolution-dossier-index.json,肵,U+80B5,24,needs_human_evolution_review,2026-06-20
obs-evo-cand-007009,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7009_obs-evo-cand-007009_evobc-cat-07009_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7009_obs-evo-cand-007009_evobc-cat-07009_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7009_obs-evo-cand-007009_evobc-cat-07009_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7009_obs-evo-cand-007009_evobc-cat-07009_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7009_obs-evo-cand-007009_evobc-cat-07009_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7009_obs-evo-cand-007009_evobc-cat-07009_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7009_obs-evo-cand-007009_evobc-cat-07009_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7009_obs-evo-cand-007009_evobc-cat-07009_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7009_obs-evo-cand-007009_evobc-cat-07009_evolution-candidate/08_evolution-dossier-index.json,肸,U+80B8,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-007010,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7010_obs-evo-cand-007010_evobc-cat-07010_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7010_obs-evo-cand-007010_evobc-cat-07010_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7010_obs-evo-cand-007010_evobc-cat-07010_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7010_obs-evo-cand-007010_evobc-cat-07010_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7010_obs-evo-cand-007010_evobc-cat-07010_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7010_obs-evo-cand-007010_evobc-cat-07010_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7010_obs-evo-cand-007010_evobc-cat-07010_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7010_obs-evo-cand-007010_evobc-cat-07010_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7010_obs-evo-cand-007010_evobc-cat-07010_evolution-candidate/08_evolution-dossier-index.json,肺,U+80BA,2,needs_human_evolution_review,2026-06-20
