project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-009801,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9801_obs-evo-cand-009801_evobc-cat-09801_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9801_obs-evo-cand-009801_evobc-cat-09801_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9801_obs-evo-cand-009801_evobc-cat-09801_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9801_obs-evo-cand-009801_evobc-cat-09801_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9801_obs-evo-cand-009801_evobc-cat-09801_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9801_obs-evo-cand-009801_evobc-cat-09801_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9801_obs-evo-cand-009801_evobc-cat-09801_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9801_obs-evo-cand-009801_evobc-cat-09801_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9801_obs-evo-cand-009801_evobc-cat-09801_evolution-candidate/08_evolution-dossier-index.json,雁,U+96C1,25,needs_human_evolution_review,2026-06-20
obs-evo-cand-009802,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9802_obs-evo-cand-009802_evobc-cat-09802_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9802_obs-evo-cand-009802_evobc-cat-09802_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9802_obs-evo-cand-009802_evobc-cat-09802_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9802_obs-evo-cand-009802_evobc-cat-09802_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9802_obs-evo-cand-009802_evobc-cat-09802_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9802_obs-evo-cand-009802_evobc-cat-09802_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9802_obs-evo-cand-009802_evobc-cat-09802_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9802_obs-evo-cand-009802_evobc-cat-09802_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9802_obs-evo-cand-009802_evobc-cat-09802_evolution-candidate/08_evolution-dossier-index.json,雂,U+96C2,7,needs_human_evolution_review,2026-06-20
obs-evo-cand-009803,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9803_obs-evo-cand-009803_evobc-cat-09803_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9803_obs-evo-cand-009803_evobc-cat-09803_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9803_obs-evo-cand-009803_evobc-cat-09803_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9803_obs-evo-cand-009803_evobc-cat-09803_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9803_obs-evo-cand-009803_evobc-cat-09803_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9803_obs-evo-cand-009803_evobc-cat-09803_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9803_obs-evo-cand-009803_evobc-cat-09803_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9803_obs-evo-cand-009803_evobc-cat-09803_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9803_obs-evo-cand-009803_evobc-cat-09803_evolution-candidate/08_evolution-dossier-index.json,雃,U+96C3,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009804,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9804_obs-evo-cand-009804_evobc-cat-09804_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9804_obs-evo-cand-009804_evobc-cat-09804_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9804_obs-evo-cand-009804_evobc-cat-09804_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9804_obs-evo-cand-009804_evobc-cat-09804_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9804_obs-evo-cand-009804_evobc-cat-09804_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9804_obs-evo-cand-009804_evobc-cat-09804_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9804_obs-evo-cand-009804_evobc-cat-09804_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9804_obs-evo-cand-009804_evobc-cat-09804_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9804_obs-evo-cand-009804_evobc-cat-09804_evolution-candidate/08_evolution-dossier-index.json,雄,U+96C4,13,needs_human_evolution_review,2026-06-20
obs-evo-cand-009805,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9805_obs-evo-cand-009805_evobc-cat-09805_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9805_obs-evo-cand-009805_evobc-cat-09805_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9805_obs-evo-cand-009805_evobc-cat-09805_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9805_obs-evo-cand-009805_evobc-cat-09805_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9805_obs-evo-cand-009805_evobc-cat-09805_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9805_obs-evo-cand-009805_evobc-cat-09805_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9805_obs-evo-cand-009805_evobc-cat-09805_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9805_obs-evo-cand-009805_evobc-cat-09805_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9805_obs-evo-cand-009805_evobc-cat-09805_evolution-candidate/08_evolution-dossier-index.json,雅,U+96C5,7,needs_human_evolution_review,2026-06-20
obs-evo-cand-009806,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9806_obs-evo-cand-009806_evobc-cat-09806_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9806_obs-evo-cand-009806_evobc-cat-09806_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9806_obs-evo-cand-009806_evobc-cat-09806_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9806_obs-evo-cand-009806_evobc-cat-09806_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9806_obs-evo-cand-009806_evobc-cat-09806_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9806_obs-evo-cand-009806_evobc-cat-09806_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9806_obs-evo-cand-009806_evobc-cat-09806_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9806_obs-evo-cand-009806_evobc-cat-09806_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9806_obs-evo-cand-009806_evobc-cat-09806_evolution-candidate/08_evolution-dossier-index.json,集,U+96C6,100,needs_human_evolution_review,2026-06-20
obs-evo-cand-009807,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9807_obs-evo-cand-009807_evobc-cat-09807_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9807_obs-evo-cand-009807_evobc-cat-09807_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9807_obs-evo-cand-009807_evobc-cat-09807_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9807_obs-evo-cand-009807_evobc-cat-09807_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9807_obs-evo-cand-009807_evobc-cat-09807_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9807_obs-evo-cand-009807_evobc-cat-09807_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9807_obs-evo-cand-009807_evobc-cat-09807_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9807_obs-evo-cand-009807_evobc-cat-09807_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9807_obs-evo-cand-009807_evobc-cat-09807_evolution-candidate/08_evolution-dossier-index.json,雇,U+96C7,79,needs_human_evolution_review,2026-06-20
obs-evo-cand-009808,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9808_obs-evo-cand-009808_evobc-cat-09808_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9808_obs-evo-cand-009808_evobc-cat-09808_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9808_obs-evo-cand-009808_evobc-cat-09808_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9808_obs-evo-cand-009808_evobc-cat-09808_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9808_obs-evo-cand-009808_evobc-cat-09808_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9808_obs-evo-cand-009808_evobc-cat-09808_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9808_obs-evo-cand-009808_evobc-cat-09808_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9808_obs-evo-cand-009808_evobc-cat-09808_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9808_obs-evo-cand-009808_evobc-cat-09808_evolution-candidate/08_evolution-dossier-index.json,雈,U+96C8,64,needs_human_evolution_review,2026-06-20
obs-evo-cand-009809,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9809_obs-evo-cand-009809_evobc-cat-09809_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9809_obs-evo-cand-009809_evobc-cat-09809_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9809_obs-evo-cand-009809_evobc-cat-09809_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9809_obs-evo-cand-009809_evobc-cat-09809_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9809_obs-evo-cand-009809_evobc-cat-09809_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9809_obs-evo-cand-009809_evobc-cat-09809_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9809_obs-evo-cand-009809_evobc-cat-09809_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9809_obs-evo-cand-009809_evobc-cat-09809_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9809_obs-evo-cand-009809_evobc-cat-09809_evolution-candidate/08_evolution-dossier-index.json,雉,U+96C9,165,needs_human_evolution_review,2026-06-20
obs-evo-cand-009810,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9810_obs-evo-cand-009810_evobc-cat-09810_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9810_obs-evo-cand-009810_evobc-cat-09810_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9810_obs-evo-cand-009810_evobc-cat-09810_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9810_obs-evo-cand-009810_evobc-cat-09810_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9810_obs-evo-cand-009810_evobc-cat-09810_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9810_obs-evo-cand-009810_evobc-cat-09810_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9810_obs-evo-cand-009810_evobc-cat-09810_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9810_obs-evo-cand-009810_evobc-cat-09810_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9810_obs-evo-cand-009810_evobc-cat-09810_evolution-candidate/08_evolution-dossier-index.json,雊,U+96CA,1,needs_human_evolution_review,2026-06-20
