project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-006601,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6601_obs-evo-cand-006601_evobc-cat-06601_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6601_obs-evo-cand-006601_evobc-cat-06601_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6601_obs-evo-cand-006601_evobc-cat-06601_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6601_obs-evo-cand-006601_evobc-cat-06601_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6601_obs-evo-cand-006601_evobc-cat-06601_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6601_obs-evo-cand-006601_evobc-cat-06601_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6601_obs-evo-cand-006601_evobc-cat-06601_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6601_obs-evo-cand-006601_evobc-cat-06601_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6601_obs-evo-cand-006601_evobc-cat-06601_evolution-candidate/08_evolution-dossier-index.json,緥,U+7DE5,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-006602,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6602_obs-evo-cand-006602_evobc-cat-06602_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6602_obs-evo-cand-006602_evobc-cat-06602_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6602_obs-evo-cand-006602_evobc-cat-06602_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6602_obs-evo-cand-006602_evobc-cat-06602_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6602_obs-evo-cand-006602_evobc-cat-06602_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6602_obs-evo-cand-006602_evobc-cat-06602_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6602_obs-evo-cand-006602_evobc-cat-06602_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6602_obs-evo-cand-006602_evobc-cat-06602_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6602_obs-evo-cand-006602_evobc-cat-06602_evolution-candidate/08_evolution-dossier-index.json,緦,U+7DE6,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-006603,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6603_obs-evo-cand-006603_evobc-cat-06603_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6603_obs-evo-cand-006603_evobc-cat-06603_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6603_obs-evo-cand-006603_evobc-cat-06603_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6603_obs-evo-cand-006603_evobc-cat-06603_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6603_obs-evo-cand-006603_evobc-cat-06603_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6603_obs-evo-cand-006603_evobc-cat-06603_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6603_obs-evo-cand-006603_evobc-cat-06603_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6603_obs-evo-cand-006603_evobc-cat-06603_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6603_obs-evo-cand-006603_evobc-cat-06603_evolution-candidate/08_evolution-dossier-index.json,緧,U+7DE7,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006604,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6604_obs-evo-cand-006604_evobc-cat-06604_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6604_obs-evo-cand-006604_evobc-cat-06604_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6604_obs-evo-cand-006604_evobc-cat-06604_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6604_obs-evo-cand-006604_evobc-cat-06604_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6604_obs-evo-cand-006604_evobc-cat-06604_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6604_obs-evo-cand-006604_evobc-cat-06604_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6604_obs-evo-cand-006604_evobc-cat-06604_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6604_obs-evo-cand-006604_evobc-cat-06604_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6604_obs-evo-cand-006604_evobc-cat-06604_evolution-candidate/08_evolution-dossier-index.json,編,U+7DE8,8,needs_human_evolution_review,2026-06-20
obs-evo-cand-006605,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6605_obs-evo-cand-006605_evobc-cat-06605_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6605_obs-evo-cand-006605_evobc-cat-06605_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6605_obs-evo-cand-006605_evobc-cat-06605_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6605_obs-evo-cand-006605_evobc-cat-06605_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6605_obs-evo-cand-006605_evobc-cat-06605_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6605_obs-evo-cand-006605_evobc-cat-06605_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6605_obs-evo-cand-006605_evobc-cat-06605_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6605_obs-evo-cand-006605_evobc-cat-06605_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6605_obs-evo-cand-006605_evobc-cat-06605_evolution-candidate/08_evolution-dossier-index.json,緩,U+7DE9,12,needs_human_evolution_review,2026-06-20
obs-evo-cand-006606,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6606_obs-evo-cand-006606_evobc-cat-06606_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6606_obs-evo-cand-006606_evobc-cat-06606_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6606_obs-evo-cand-006606_evobc-cat-06606_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6606_obs-evo-cand-006606_evobc-cat-06606_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6606_obs-evo-cand-006606_evobc-cat-06606_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6606_obs-evo-cand-006606_evobc-cat-06606_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6606_obs-evo-cand-006606_evobc-cat-06606_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6606_obs-evo-cand-006606_evobc-cat-06606_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6606_obs-evo-cand-006606_evobc-cat-06606_evolution-candidate/08_evolution-dossier-index.json,緪,U+7DEA,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-006607,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6607_obs-evo-cand-006607_evobc-cat-06607_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6607_obs-evo-cand-006607_evobc-cat-06607_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6607_obs-evo-cand-006607_evobc-cat-06607_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6607_obs-evo-cand-006607_evobc-cat-06607_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6607_obs-evo-cand-006607_evobc-cat-06607_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6607_obs-evo-cand-006607_evobc-cat-06607_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6607_obs-evo-cand-006607_evobc-cat-06607_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6607_obs-evo-cand-006607_evobc-cat-06607_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6607_obs-evo-cand-006607_evobc-cat-06607_evolution-candidate/08_evolution-dossier-index.json,緬,U+7DEC,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-006608,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6608_obs-evo-cand-006608_evobc-cat-06608_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6608_obs-evo-cand-006608_evobc-cat-06608_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6608_obs-evo-cand-006608_evobc-cat-06608_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6608_obs-evo-cand-006608_evobc-cat-06608_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6608_obs-evo-cand-006608_evobc-cat-06608_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6608_obs-evo-cand-006608_evobc-cat-06608_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6608_obs-evo-cand-006608_evobc-cat-06608_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6608_obs-evo-cand-006608_evobc-cat-06608_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6608_obs-evo-cand-006608_evobc-cat-06608_evolution-candidate/08_evolution-dossier-index.json,緭,U+7DED,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006609,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6609_obs-evo-cand-006609_evobc-cat-06609_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6609_obs-evo-cand-006609_evobc-cat-06609_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6609_obs-evo-cand-006609_evobc-cat-06609_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6609_obs-evo-cand-006609_evobc-cat-06609_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6609_obs-evo-cand-006609_evobc-cat-06609_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6609_obs-evo-cand-006609_evobc-cat-06609_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6609_obs-evo-cand-006609_evobc-cat-06609_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6609_obs-evo-cand-006609_evobc-cat-06609_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6609_obs-evo-cand-006609_evobc-cat-06609_evolution-candidate/08_evolution-dossier-index.json,緮,U+7DEE,5,needs_human_evolution_review,2026-06-20
obs-evo-cand-006610,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6610_obs-evo-cand-006610_evobc-cat-06610_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6610_obs-evo-cand-006610_evobc-cat-06610_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6610_obs-evo-cand-006610_evobc-cat-06610_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6610_obs-evo-cand-006610_evobc-cat-06610_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6610_obs-evo-cand-006610_evobc-cat-06610_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6610_obs-evo-cand-006610_evobc-cat-06610_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6610_obs-evo-cand-006610_evobc-cat-06610_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6610_obs-evo-cand-006610_evobc-cat-06610_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6610_obs-evo-cand-006610_evobc-cat-06610_evolution-candidate/08_evolution-dossier-index.json,緯,U+7DEF,11,needs_human_evolution_review,2026-06-20
