project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-009301,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9301_obs-evo-cand-009301_evobc-cat-09301_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9301_obs-evo-cand-009301_evobc-cat-09301_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9301_obs-evo-cand-009301_evobc-cat-09301_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9301_obs-evo-cand-009301_evobc-cat-09301_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9301_obs-evo-cand-009301_evobc-cat-09301_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9301_obs-evo-cand-009301_evobc-cat-09301_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9301_obs-evo-cand-009301_evobc-cat-09301_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9301_obs-evo-cand-009301_evobc-cat-09301_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9301_obs-evo-cand-009301_evobc-cat-09301_evolution-candidate/08_evolution-dossier-index.json,野,U+91CE,39,needs_human_evolution_review,2026-06-20
obs-evo-cand-009302,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9302_obs-evo-cand-009302_evobc-cat-09302_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9302_obs-evo-cand-009302_evobc-cat-09302_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9302_obs-evo-cand-009302_evobc-cat-09302_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9302_obs-evo-cand-009302_evobc-cat-09302_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9302_obs-evo-cand-009302_evobc-cat-09302_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9302_obs-evo-cand-009302_evobc-cat-09302_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9302_obs-evo-cand-009302_evobc-cat-09302_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9302_obs-evo-cand-009302_evobc-cat-09302_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9302_obs-evo-cand-009302_evobc-cat-09302_evolution-candidate/08_evolution-dossier-index.json,量,U+91CF,78,needs_human_evolution_review,2026-06-20
obs-evo-cand-009303,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9303_obs-evo-cand-009303_evobc-cat-09303_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9303_obs-evo-cand-009303_evobc-cat-09303_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9303_obs-evo-cand-009303_evobc-cat-09303_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9303_obs-evo-cand-009303_evobc-cat-09303_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9303_obs-evo-cand-009303_evobc-cat-09303_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9303_obs-evo-cand-009303_evobc-cat-09303_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9303_obs-evo-cand-009303_evobc-cat-09303_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9303_obs-evo-cand-009303_evobc-cat-09303_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9303_obs-evo-cand-009303_evobc-cat-09303_evolution-candidate/08_evolution-dossier-index.json,釐,U+91D0,95,needs_human_evolution_review,2026-06-20
obs-evo-cand-009304,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9304_obs-evo-cand-009304_evobc-cat-09304_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9304_obs-evo-cand-009304_evobc-cat-09304_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9304_obs-evo-cand-009304_evobc-cat-09304_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9304_obs-evo-cand-009304_evobc-cat-09304_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9304_obs-evo-cand-009304_evobc-cat-09304_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9304_obs-evo-cand-009304_evobc-cat-09304_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9304_obs-evo-cand-009304_evobc-cat-09304_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9304_obs-evo-cand-009304_evobc-cat-09304_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9304_obs-evo-cand-009304_evobc-cat-09304_evolution-candidate/08_evolution-dossier-index.json,金,U+91D1,328,needs_human_evolution_review,2026-06-20
obs-evo-cand-009305,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9305_obs-evo-cand-009305_evobc-cat-09305_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9305_obs-evo-cand-009305_evobc-cat-09305_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9305_obs-evo-cand-009305_evobc-cat-09305_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9305_obs-evo-cand-009305_evobc-cat-09305_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9305_obs-evo-cand-009305_evobc-cat-09305_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9305_obs-evo-cand-009305_evobc-cat-09305_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9305_obs-evo-cand-009305_evobc-cat-09305_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9305_obs-evo-cand-009305_evobc-cat-09305_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9305_obs-evo-cand-009305_evobc-cat-09305_evolution-candidate/08_evolution-dossier-index.json,釗,U+91D7,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-009306,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9306_obs-evo-cand-009306_evobc-cat-09306_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9306_obs-evo-cand-009306_evobc-cat-09306_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9306_obs-evo-cand-009306_evobc-cat-09306_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9306_obs-evo-cand-009306_evobc-cat-09306_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9306_obs-evo-cand-009306_evobc-cat-09306_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9306_obs-evo-cand-009306_evobc-cat-09306_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9306_obs-evo-cand-009306_evobc-cat-09306_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9306_obs-evo-cand-009306_evobc-cat-09306_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9306_obs-evo-cand-009306_evobc-cat-09306_evolution-candidate/08_evolution-dossier-index.json,釘,U+91D8,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-009307,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9307_obs-evo-cand-009307_evobc-cat-09307_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9307_obs-evo-cand-009307_evobc-cat-09307_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9307_obs-evo-cand-009307_evobc-cat-09307_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9307_obs-evo-cand-009307_evobc-cat-09307_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9307_obs-evo-cand-009307_evobc-cat-09307_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9307_obs-evo-cand-009307_evobc-cat-09307_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9307_obs-evo-cand-009307_evobc-cat-09307_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9307_obs-evo-cand-009307_evobc-cat-09307_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9307_obs-evo-cand-009307_evobc-cat-09307_evolution-candidate/08_evolution-dossier-index.json,釜,U+91DC,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-009308,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9308_obs-evo-cand-009308_evobc-cat-09308_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9308_obs-evo-cand-009308_evobc-cat-09308_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9308_obs-evo-cand-009308_evobc-cat-09308_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9308_obs-evo-cand-009308_evobc-cat-09308_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9308_obs-evo-cand-009308_evobc-cat-09308_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9308_obs-evo-cand-009308_evobc-cat-09308_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9308_obs-evo-cand-009308_evobc-cat-09308_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9308_obs-evo-cand-009308_evobc-cat-09308_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9308_obs-evo-cand-009308_evobc-cat-09308_evolution-candidate/08_evolution-dossier-index.json,釠,U+91E0,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-009309,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9309_obs-evo-cand-009309_evobc-cat-09309_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9309_obs-evo-cand-009309_evobc-cat-09309_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9309_obs-evo-cand-009309_evobc-cat-09309_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9309_obs-evo-cand-009309_evobc-cat-09309_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9309_obs-evo-cand-009309_evobc-cat-09309_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9309_obs-evo-cand-009309_evobc-cat-09309_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9309_obs-evo-cand-009309_evobc-cat-09309_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9309_obs-evo-cand-009309_evobc-cat-09309_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9309_obs-evo-cand-009309_evobc-cat-09309_evolution-candidate/08_evolution-dossier-index.json,釣,U+91E3,11,needs_human_evolution_review,2026-06-20
obs-evo-cand-009310,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9310_obs-evo-cand-009310_evobc-cat-09310_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9310_obs-evo-cand-009310_evobc-cat-09310_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9310_obs-evo-cand-009310_evobc-cat-09310_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9310_obs-evo-cand-009310_evobc-cat-09310_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9310_obs-evo-cand-009310_evobc-cat-09310_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9310_obs-evo-cand-009310_evobc-cat-09310_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9310_obs-evo-cand-009310_evobc-cat-09310_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9310_obs-evo-cand-009310_evobc-cat-09310_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9310_obs-evo-cand-009310_evobc-cat-09310_evolution-candidate/08_evolution-dossier-index.json,釦,U+91E6,2,needs_human_evolution_review,2026-06-20
