project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-009201,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9201_obs-evo-cand-009201_evobc-cat-09201_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9201_obs-evo-cand-009201_evobc-cat-09201_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9201_obs-evo-cand-009201_evobc-cat-09201_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9201_obs-evo-cand-009201_evobc-cat-09201_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9201_obs-evo-cand-009201_evobc-cat-09201_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9201_obs-evo-cand-009201_evobc-cat-09201_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9201_obs-evo-cand-009201_evobc-cat-09201_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9201_obs-evo-cand-009201_evobc-cat-09201_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9201_obs-evo-cand-009201_evobc-cat-09201_evolution-candidate/08_evolution-dossier-index.json,鄠,U+9120,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009202,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9202_obs-evo-cand-009202_evobc-cat-09202_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9202_obs-evo-cand-009202_evobc-cat-09202_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9202_obs-evo-cand-009202_evobc-cat-09202_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9202_obs-evo-cand-009202_evobc-cat-09202_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9202_obs-evo-cand-009202_evobc-cat-09202_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9202_obs-evo-cand-009202_evobc-cat-09202_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9202_obs-evo-cand-009202_evobc-cat-09202_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9202_obs-evo-cand-009202_evobc-cat-09202_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9202_obs-evo-cand-009202_evobc-cat-09202_evolution-candidate/08_evolution-dossier-index.json,鄡,U+9121,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009203,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9203_obs-evo-cand-009203_evobc-cat-09203_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9203_obs-evo-cand-009203_evobc-cat-09203_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9203_obs-evo-cand-009203_evobc-cat-09203_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9203_obs-evo-cand-009203_evobc-cat-09203_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9203_obs-evo-cand-009203_evobc-cat-09203_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9203_obs-evo-cand-009203_evobc-cat-09203_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9203_obs-evo-cand-009203_evobc-cat-09203_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9203_obs-evo-cand-009203_evobc-cat-09203_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9203_obs-evo-cand-009203_evobc-cat-09203_evolution-candidate/08_evolution-dossier-index.json,鄢,U+9122,30,needs_human_evolution_review,2026-06-20
obs-evo-cand-009204,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9204_obs-evo-cand-009204_evobc-cat-09204_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9204_obs-evo-cand-009204_evobc-cat-09204_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9204_obs-evo-cand-009204_evobc-cat-09204_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9204_obs-evo-cand-009204_evobc-cat-09204_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9204_obs-evo-cand-009204_evobc-cat-09204_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9204_obs-evo-cand-009204_evobc-cat-09204_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9204_obs-evo-cand-009204_evobc-cat-09204_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9204_obs-evo-cand-009204_evobc-cat-09204_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9204_obs-evo-cand-009204_evobc-cat-09204_evolution-candidate/08_evolution-dossier-index.json,鄣,U+9123,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-009205,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9205_obs-evo-cand-009205_evobc-cat-09205_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9205_obs-evo-cand-009205_evobc-cat-09205_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9205_obs-evo-cand-009205_evobc-cat-09205_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9205_obs-evo-cand-009205_evobc-cat-09205_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9205_obs-evo-cand-009205_evobc-cat-09205_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9205_obs-evo-cand-009205_evobc-cat-09205_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9205_obs-evo-cand-009205_evobc-cat-09205_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9205_obs-evo-cand-009205_evobc-cat-09205_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9205_obs-evo-cand-009205_evobc-cat-09205_evolution-candidate/08_evolution-dossier-index.json,鄤,U+9124,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-009206,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9206_obs-evo-cand-009206_evobc-cat-09206_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9206_obs-evo-cand-009206_evobc-cat-09206_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9206_obs-evo-cand-009206_evobc-cat-09206_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9206_obs-evo-cand-009206_evobc-cat-09206_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9206_obs-evo-cand-009206_evobc-cat-09206_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9206_obs-evo-cand-009206_evobc-cat-09206_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9206_obs-evo-cand-009206_evobc-cat-09206_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9206_obs-evo-cand-009206_evobc-cat-09206_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9206_obs-evo-cand-009206_evobc-cat-09206_evolution-candidate/08_evolution-dossier-index.json,鄥,U+9125,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009207,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9207_obs-evo-cand-009207_evobc-cat-09207_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9207_obs-evo-cand-009207_evobc-cat-09207_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9207_obs-evo-cand-009207_evobc-cat-09207_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9207_obs-evo-cand-009207_evobc-cat-09207_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9207_obs-evo-cand-009207_evobc-cat-09207_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9207_obs-evo-cand-009207_evobc-cat-09207_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9207_obs-evo-cand-009207_evobc-cat-09207_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9207_obs-evo-cand-009207_evobc-cat-09207_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9207_obs-evo-cand-009207_evobc-cat-09207_evolution-candidate/08_evolution-dossier-index.json,鄦,U+9126,24,needs_human_evolution_review,2026-06-20
obs-evo-cand-009208,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9208_obs-evo-cand-009208_evobc-cat-09208_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9208_obs-evo-cand-009208_evobc-cat-09208_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9208_obs-evo-cand-009208_evobc-cat-09208_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9208_obs-evo-cand-009208_evobc-cat-09208_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9208_obs-evo-cand-009208_evobc-cat-09208_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9208_obs-evo-cand-009208_evobc-cat-09208_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9208_obs-evo-cand-009208_evobc-cat-09208_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9208_obs-evo-cand-009208_evobc-cat-09208_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9208_obs-evo-cand-009208_evobc-cat-09208_evolution-candidate/08_evolution-dossier-index.json,鄧,U+9127,19,needs_human_evolution_review,2026-06-20
obs-evo-cand-009209,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9209_obs-evo-cand-009209_evobc-cat-09209_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9209_obs-evo-cand-009209_evobc-cat-09209_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9209_obs-evo-cand-009209_evobc-cat-09209_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9209_obs-evo-cand-009209_evobc-cat-09209_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9209_obs-evo-cand-009209_evobc-cat-09209_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9209_obs-evo-cand-009209_evobc-cat-09209_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9209_obs-evo-cand-009209_evobc-cat-09209_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9209_obs-evo-cand-009209_evobc-cat-09209_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9209_obs-evo-cand-009209_evobc-cat-09209_evolution-candidate/08_evolution-dossier-index.json,鄨,U+9128,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009210,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9210_obs-evo-cand-009210_evobc-cat-09210_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9210_obs-evo-cand-009210_evobc-cat-09210_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9210_obs-evo-cand-009210_evobc-cat-09210_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9210_obs-evo-cand-009210_evobc-cat-09210_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9210_obs-evo-cand-009210_evobc-cat-09210_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9210_obs-evo-cand-009210_evobc-cat-09210_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9210_obs-evo-cand-009210_evobc-cat-09210_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9210_obs-evo-cand-009210_evobc-cat-09210_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9210_obs-evo-cand-009210_evobc-cat-09210_evolution-candidate/08_evolution-dossier-index.json,鄩,U+9129,51,needs_human_evolution_review,2026-06-20
