project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-003301,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3301_obs-evo-cand-003301_evobc-cat-03301_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3301_obs-evo-cand-003301_evobc-cat-03301_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3301_obs-evo-cand-003301_evobc-cat-03301_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3301_obs-evo-cand-003301_evobc-cat-03301_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3301_obs-evo-cand-003301_evobc-cat-03301_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3301_obs-evo-cand-003301_evobc-cat-03301_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3301_obs-evo-cand-003301_evobc-cat-03301_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3301_obs-evo-cand-003301_evobc-cat-03301_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3301_obs-evo-cand-003301_evobc-cat-03301_evolution-candidate/08_evolution-dossier-index.json,押,U+62BC,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-003302,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3302_obs-evo-cand-003302_evobc-cat-03302_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3302_obs-evo-cand-003302_evobc-cat-03302_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3302_obs-evo-cand-003302_evobc-cat-03302_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3302_obs-evo-cand-003302_evobc-cat-03302_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3302_obs-evo-cand-003302_evobc-cat-03302_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3302_obs-evo-cand-003302_evobc-cat-03302_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3302_obs-evo-cand-003302_evobc-cat-03302_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3302_obs-evo-cand-003302_evobc-cat-03302_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3302_obs-evo-cand-003302_evobc-cat-03302_evolution-candidate/08_evolution-dossier-index.json,抽,U+62BD,5,needs_human_evolution_review,2026-06-20
obs-evo-cand-003303,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3303_obs-evo-cand-003303_evobc-cat-03303_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3303_obs-evo-cand-003303_evobc-cat-03303_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3303_obs-evo-cand-003303_evobc-cat-03303_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3303_obs-evo-cand-003303_evobc-cat-03303_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3303_obs-evo-cand-003303_evobc-cat-03303_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3303_obs-evo-cand-003303_evobc-cat-03303_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3303_obs-evo-cand-003303_evobc-cat-03303_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3303_obs-evo-cand-003303_evobc-cat-03303_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3303_obs-evo-cand-003303_evobc-cat-03303_evolution-candidate/08_evolution-dossier-index.json,拂,U+62C2,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-003304,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3304_obs-evo-cand-003304_evobc-cat-03304_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3304_obs-evo-cand-003304_evobc-cat-03304_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3304_obs-evo-cand-003304_evobc-cat-03304_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3304_obs-evo-cand-003304_evobc-cat-03304_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3304_obs-evo-cand-003304_evobc-cat-03304_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3304_obs-evo-cand-003304_evobc-cat-03304_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3304_obs-evo-cand-003304_evobc-cat-03304_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3304_obs-evo-cand-003304_evobc-cat-03304_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3304_obs-evo-cand-003304_evobc-cat-03304_evolution-candidate/08_evolution-dossier-index.json,担,U+62C5,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-003305,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3305_obs-evo-cand-003305_evobc-cat-03305_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3305_obs-evo-cand-003305_evobc-cat-03305_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3305_obs-evo-cand-003305_evobc-cat-03305_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3305_obs-evo-cand-003305_evobc-cat-03305_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3305_obs-evo-cand-003305_evobc-cat-03305_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3305_obs-evo-cand-003305_evobc-cat-03305_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3305_obs-evo-cand-003305_evobc-cat-03305_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3305_obs-evo-cand-003305_evobc-cat-03305_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3305_obs-evo-cand-003305_evobc-cat-03305_evolution-candidate/08_evolution-dossier-index.json,拇,U+62C7,31,needs_human_evolution_review,2026-06-20
obs-evo-cand-003306,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3306_obs-evo-cand-003306_evobc-cat-03306_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3306_obs-evo-cand-003306_evobc-cat-03306_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3306_obs-evo-cand-003306_evobc-cat-03306_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3306_obs-evo-cand-003306_evobc-cat-03306_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3306_obs-evo-cand-003306_evobc-cat-03306_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3306_obs-evo-cand-003306_evobc-cat-03306_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3306_obs-evo-cand-003306_evobc-cat-03306_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3306_obs-evo-cand-003306_evobc-cat-03306_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3306_obs-evo-cand-003306_evobc-cat-03306_evolution-candidate/08_evolution-dossier-index.json,拈,U+62C8,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-003307,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3307_obs-evo-cand-003307_evobc-cat-03307_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3307_obs-evo-cand-003307_evobc-cat-03307_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3307_obs-evo-cand-003307_evobc-cat-03307_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3307_obs-evo-cand-003307_evobc-cat-03307_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3307_obs-evo-cand-003307_evobc-cat-03307_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3307_obs-evo-cand-003307_evobc-cat-03307_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3307_obs-evo-cand-003307_evobc-cat-03307_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3307_obs-evo-cand-003307_evobc-cat-03307_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3307_obs-evo-cand-003307_evobc-cat-03307_evolution-candidate/08_evolution-dossier-index.json,拉,U+62C9,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-003308,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3308_obs-evo-cand-003308_evobc-cat-03308_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3308_obs-evo-cand-003308_evobc-cat-03308_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3308_obs-evo-cand-003308_evobc-cat-03308_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3308_obs-evo-cand-003308_evobc-cat-03308_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3308_obs-evo-cand-003308_evobc-cat-03308_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3308_obs-evo-cand-003308_evobc-cat-03308_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3308_obs-evo-cand-003308_evobc-cat-03308_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3308_obs-evo-cand-003308_evobc-cat-03308_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3308_obs-evo-cand-003308_evobc-cat-03308_evolution-candidate/08_evolution-dossier-index.json,拊,U+62CA,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-003309,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3309_obs-evo-cand-003309_evobc-cat-03309_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3309_obs-evo-cand-003309_evobc-cat-03309_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3309_obs-evo-cand-003309_evobc-cat-03309_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3309_obs-evo-cand-003309_evobc-cat-03309_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3309_obs-evo-cand-003309_evobc-cat-03309_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3309_obs-evo-cand-003309_evobc-cat-03309_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3309_obs-evo-cand-003309_evobc-cat-03309_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3309_obs-evo-cand-003309_evobc-cat-03309_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3309_obs-evo-cand-003309_evobc-cat-03309_evolution-candidate/08_evolution-dossier-index.json,拋,U+62CB,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-003310,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3310_obs-evo-cand-003310_evobc-cat-03310_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3310_obs-evo-cand-003310_evobc-cat-03310_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3310_obs-evo-cand-003310_evobc-cat-03310_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3310_obs-evo-cand-003310_evobc-cat-03310_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3310_obs-evo-cand-003310_evobc-cat-03310_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3310_obs-evo-cand-003310_evobc-cat-03310_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3310_obs-evo-cand-003310_evobc-cat-03310_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3310_obs-evo-cand-003310_evobc-cat-03310_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3310_obs-evo-cand-003310_evobc-cat-03310_evolution-candidate/08_evolution-dossier-index.json,拍,U+62CD,6,needs_human_evolution_review,2026-06-20
